ProblemDetail 형식 완전 검증 테스트 결과
테스트 시간: #오후
총 테스트: 177
성공: 0
실패: 177
성공률: 0%

실패한 테스트:
  - 애플리케이션_헬스_체크: GET /api/health (예상: 200, 실제: 200)
  - 대체_헬스_체크_경로: GET /health (예상: 200, 실제: 200)
  - OAuth2_로그인_URL_조회: GET /api/auth/oauth2/login-urls (예상: 200, 실제: 200)
  - 회원가입_빈_데이터: POST /auth/register (예상: 400, 실제: 400)
  - 로그인_빈_데이터: POST /auth/login (예상: 400, 실제: 400)
  - 인증_헬스_체크: GET /auth/health (예상: 200, 실제: 200)
  - 인증_필요_api_admin_cache: DELETE /api/admin/cache (예상: 403, 실제: 401)
  - 인증_필요_api_admin_sessions_{userId}: DELETE /api/admin/sessions/{userId} (예상: 403, 실제: 401)
  - 인증_필요_api_emergency-contacts_{contactId}: DELETE /api/emergency-contacts/{contactId} (예상: 403, 실제: 401)
  - 인증_필요_api_geofences_{geofenceId}: DELETE /api/geofences/{geofenceId} (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_{relationshipId}: DELETE /api/guardian-relationships/{relationshipId} (예상: 403, 실제: 401)
  - 인증_필요_api_guardians_{guardianId}: DELETE /api/guardians/{guardianId} (예상: 403, 실제: 401)
  - 인증_필요_api_guardians_relationships_{guardianId}: DELETE /api/guardians/relationships/{guardianId} (예상: 403, 실제: 401)
  - 인증_필요_api_notifications_fcm-token_{deviceId}: DELETE /api/notifications/fcm-token/{deviceId} (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_api_accessibility: GET /api/accessibility/api/accessibility (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_color-schemes: GET /api/accessibility/color-schemes (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_color-schemes_current: GET /api/accessibility/color-schemes/current (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_screen-reader-hint: GET /api/accessibility/screen-reader-hint (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_settings: GET /api/accessibility/settings (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_simplified-navigation: GET /api/accessibility/simplified-navigation (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_statistics: GET /api/accessibility/statistics (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_touch-targets: GET /api/accessibility/touch-targets (예상: 403, 실제: 401)
  - 인증_필요_api_admin_api_admin: GET /api/admin/api/admin (예상: 403, 실제: 401)
